"BENNER","ESTOQUE","ANAMNESE","MICRO","MONITO","MOUSE","ACESS","ERRO","IMPRESSORA","SIHOSP"
"0","0","0","6.02","6.02","0","0","0","0","0"
"0","0","0","1.25","0","0","0","0","0","0"
"0","0","0","1.37","0","0","0","0","0","0"
"0","0","0","1.95","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","6.92","0"
"0","0","0","0","0","0","0","0","1.02","0"
"1.08","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1.97","0"
"0","0","0","0","0","0","0","0","1.96","0"
"0","0","0","0","0","0","0","0","0","7.94"
"0","0","0","0","0","0","0","0","4","0"
"0","0","0","0","1.93","0","0","0","0","0"
"0","0","0","0","0","0","4.77","0","0","0"
"0","0","0","0","0","0","0","0","0","1.16"
"0","0","0","2.01","0","0","0","0","0","0"
"0","0","0","0","2.28","0","0","0","0","0"
"0","0","0","2.02","0","0","0","0","2.02","0"
"0","0","0","0","0","0","0","0","2.01","0"
"0","0","0","0","0","0","2.01","0","0","0"
"0","0","0","0","0","1.04","0","0","0","0"
"0","0","0","0","0","0","6.06","0","0","0"
"0","0","0","0","0","0","0","0","1.2","0"
"0","0","0","1.02","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","2.01"
"0","0","0","0","0","0","4.17","0","0","0"
"0","0","0","4","0","0","0","0","4","0"
"0","1.97","0","0","0","0","0","0","0","0"
"7.93","0","0","7.93","0","0","0","0","0","0"
"0","0","0","3","0","0","0","0","0","0"
"0","0","0","0","0","0","2.01","0","0","0"
"5.93","0","0","0","0","0","0","0","0","0"
"0","0","0","2.79","0","0","0","0","2.79","0"
"0","0","0","1.82","0","1.82","0","0","0","0"
"0","0","0","0","0","0","9.85","0","0","0"
"0","0","0","0","0","0","0","0","3.13","0"
"0","0","0","3.32","0","0","0","0","0","3.32"
"0","0","0","0","0","0","0","0","0","1.02"
"3.72","0","0","0","0","0","0","0","0","3.72"
"0","0","0","3.23","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","7.06","0"
"7.15","0","0","0","0","0","0","7.15","0","0"
"0","0","0","0","0","0","0","4.07","0","0"
"0","0","0","1.83","0","1.83","0","0","0","0"
"0","0","0","8.09","0","0","0","0","0","0"
"0","0","0","10.73","0","0","0","0","0","0"
"0","0","0","0","0","0","3.13","0","0","0"
"0","0","0","0","4.02","0","0","0","0","0"
"0","0","0","0","0","0","2.68","0","0","2.68"
"0","0","0","0","2.84","0","0","0","0","0"
"0","0","0","1.27","0","0","0","0","0","0"
"0","0","0","3.79","0","0","0","0","0","0"
"0","0","0","1.15","0","1.15","0","0","0","0"
"0","7.95","0","0","0","0","0","0","0","0"
"0","0","0","1.07","0","0","0","0","0","0"
"4.89","0","0","0","0","0","0","0","0","0"
"0","0","0","0","2.1","2.1","0","0","0","0"
"0","0","0","0","0","1.18","0","0","0","0"
"0","0","0","1.84","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","6.76","0"
"0","0","0","3.68","0","0","0","0","0","0"
"0","0","0","1.92","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","4.73","0"
"0","0","0","2.99","0","0","0","0","0","0"
"1.18","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1.68"
"0","0","0","2.96","0","0","0","0","0","0"
"0","0","0","2.75","0","0","0","0","0","0"
"0","0","0","1.85","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1.09","0","0"
"0","0","0","0","0","0","0","1.05","0","0"
"0","0","0","1.03","0","0","0","0","0","0"
"0","0","0","0","0","0","9.07","0","0","0"
"0","0","0","1.73","0","0","0","0","0","0"
"0","0","0","10.14","0","0","0","0","0","0"
"0","0","0","0","5.08","0","0","0","0","0"
"0","0","0","0","0","0","0","0","7.02","0"
"5.06","5.06","0","0","0","0","0","5.06","0","0"
"0","0","0","11.84","0","0","0","0","11.84","0"
"0","0","0","0","0","0","0","0","0","1.01"
"0","0","0","0","0","0","0","0","8.04","0"
"1.08","0","0","0","0","0","1.08","0","0","0"
"0","2.17","0","0","0","0","0","0","0","0"
"2.08","0","0","0","0","0","0","0","0","0"
"0","0","0","11.91","0","0","0","11.91","0","0"
"0","0","0","6.06","0","0","0","6.06","0","6.06"
"0","0","0","0","0","0","9.91","0","0","0"
"0","0","0","1.13","0","0","0","0","0","0"
"0","0","0","1.92","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1.86","0"
"0","0","0","0","0","0","11.78","0","0","0"
"0","0","0","0","0","0","2.67","0","0","2.67"
"0","0","0","0","0","0","0","2.12","0","0"
"0","0","0","9.98","0","0","9.98","0","0","0"
"0","0","0","0","0","0","10.22","10.22","0","0"
"3.98","0","0","0","0","0","0","3.98","0","0"
"0","0","0","0","1.87","0","0","0","0","0"
"0","0","0","0","0","0","0","0","9.21","0"
"0","0","0","0","0","0","0","7.1","0","0"
"0","0","0","0","1.85","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1.1","0"
"0","0","0","9.97","9.97","0","0","0","0","0"
"0","0","0","5.93","5.93","0","0","0","0","0"
"4.23","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","7.03","0","0"
"0","0","0","0","6.69","0","0","0","0","0"
"0","0","0","4.9","0","0","0","0","0","0"
"5.98","0","0","0","0","0","0","5.98","0","0"
"0","0","0","0","0","0","0","1.25","0","0"
"0","0","0","3.86","0","3.86","0","0","0","0"
"0","0","0","3.97","0","3.97","0","0","0","0"
"0","0","0","0","0","0","0","0","3.18","0"
"0","0","0","0","0","3.7","0","0","0","0"
"0","0","0","2.05","0","2.05","0","0","0","0"
"3.86","0","0","0","0","0","0","3.86","0","0"
"0","0","0","3.93","0","0","3.93","0","0","0"
"0","0","0","5.25","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","2.05","0"
"11.99","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","7.2"
"0","0","0","0","0","0","1.17","0","0","0"
"0","0","0","0","0","0","0","3.96","0","0"
"0","0","0","1.13","0","0","0","0","0","0"
"0","0","0","0","0","0","3.93","0","0","0"
"0","0","0","1.94","0","0","0","0","1.94","0"
"0","0","0","0","0","0","0","0","0","2.16"
"0","0","0","2.79","0","0","0","0","0","0"
"0","0","0","0","0","0","0","11.03","0","0"
"4.12","0","0","0","0","0","0","0","0","0"
"0","0","0","3.08","0","0","0","0","0","0"
"0","0","0","0","0","0","9.88","0","9.88","0"
"0","0","0","1.02","0","0","0","0","0","0"
"0","0","0","0","8","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1.17"
"0","0","0","0","0","0","0","0","6.86","0"
"0","0","0","0","0","0","1.17","0","0","1.17"
"0","0","0","3.01","0","0","3.01","0","0","0"
"0","0","0","0","0","0","0","2.36","0","0"
"0","0","0","1.02","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","7.02","0"
"0","0","0","0","0","0","1.84","0","0","0"
"0","0","0","0","0","0","0","0","8.08","0"
"0","0","0","0","0","0","0","0","2.85","0"
"0","0","0","3.98","0","0","0","0","0","0"
"1.26","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1.04","0","0"
"2.97","0","0","2.97","0","0","0","0","0","0"
"0","0","0","2.98","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","8.25","0"
"0","0","0","0","0","0","1.7","0","0","0"
"0","0","0","0","0","3.2","0","0","0","0"
"0","0","0","0","0","0","0","0","3.05","0"
"0","0","0","3.88","0","0","0","0","0","0"
"0","0","0","0","0","0","0","4.8","0","0"
"0","0","0","3.05","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","3.07","0"
"0","0","0","0","0","0","0","2.08","0","0"
"0","0","0","11.16","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","2.09"
"0","0","0","0","0","0","0","0","11.8","0"
"0","0","0","2.03","0","0","2.03","0","0","0"
"0","0","0","1.3","0","0","0","1.3","0","0"
"0","0","0","0","0","0","0","0","0","5.04"
"0","0","0","0","0","0","0","0","4.02","0"
"0","0","0","0","0","0","6.83","0","0","6.83"
"0","0","0","11.81","0","0","0","0","0","0"
"0","0","0","1.26","0","0","0","0","0","0"
"0","0","0","3.1","0","0","0","0","0","0"
"0","0","0","7.85","0","0","0","0","0","0"
"0","0","0","0","0","0","1.07","0","0","0"
"0","0","0","8.18","0","0","0","0","0","0"
"3.01","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1.14","0","0","0"
"0","0","0","0","0","5.03","0","0","0","0"
"0","0","0","5.82","0","0","0","0","0","0"
"0","0","0","0","0","0","4.06","0","0","0"
"1.18","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","5.8","0"
"0","0","0","0","0","0","0","0","7.01","0"
"0","0","0","0","0","0","0","0","5.94","0"
"0","0","0","0","0","0","1.03","0","0","0"
"1.27","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4.69","0","0","0"
"0","0","0","0","0","0","0","0","3.05","0"
"0","0","0","0","0","0","1.2","0","0","0"
"0","0","0","1.13","0","0","0","0","0","0"
"0","0","0","0","1.08","0","0","0","0","0"
"0","0","0","0","0","0","0","0","3.05","0"
"0","0","0","3.28","0","0","0","0","0","0"
"0","0","0","0","0","0","2.21","0","0","0"
"0","0","0","0","4.96","0","0","0","0","0"
"0","0","0","5.08","5.08","0","0","0","0","0"
"0","4.89","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","4.02","0"
"0","0","0","0","0","0","5.96","0","0","5.96"
"0","0","0","0","0","0","0","1.98","0","0"
"0","0","0","0","0","0","0","2","0","0"
"0","0","0","0","0","0","1.8","0","0","0"
"0","0","0","1.02","0","0","0","0","0","0"
"0","0","0","0","0","0","0","8.99","0","0"
"0","0","0","1.35","0","0","0","0","0","0"
"0","0","0","1.31","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","2.27","0"
"0","0","0","3.37","0","0","3.37","0","0","0"
"0","0","0","0","0","0","0","3.01","0","0"
"0","0","0","3.78","0","0","0","0","0","0"
"3.72","0","0","0","0","0","0","3.72","0","0"
"0","0","0","0","0","0","0","10.14","0","0"
"3.89","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","3.11","0","0","0","0"
"0","0","0","0","0","0","0","6.22","0","0"
"0","0","0","0","0","0","0","0","10.04","0"
"0","0","0","0","10.25","0","0","0","0","0"
"0","0","0","0","1.99","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","11.13"
"0","0","0","0","0","0","0","1.27","1.27","0"
"6","0","0","0","0","0","0","0","0","0"
"0","0","0","6.18","0","6.18","0","0","0","0"
"0","0","0","6.18","0","6.18","0","0","0","0"
"0","0","0","6.03","0","0","0","0","0","0"
"0","0","0","7.13","0","0","0","0","0","0"
"0","0","0","1.97","0","0","0","0","0","0"
"0","0","0","7.19","0","0","7.19","0","0","7.19"
"0","0","0","1.24","0","0","0","0","0","0"
"0","0","0","5.25","0","5.25","0","0","0","0"
"0","0","0","0","0","0","0","5.21","0","0"
"0","0","0","0","6.96","0","0","0","0","0"
"0","0","0","1.19","0","0","0","0","0","0"
"0","0","0","0","0","0","0","2.23","0","0"
"0","0","0","0","0","0","0","2.9","0","0"
"0","0","0","0","0","3.01","0","0","0","0"
"0","0","0","2.22","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","2.26","0"
"4.95","0","0","0","0","0","0","0","0","0"
"0","0","0","5.78","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1.28","0"
"0","0","0","0","0","0","1.03","0","0","0"
"0","0","0","1.14","0","0","0","0","0","0"
"0","0","0","5.85","0","0","0","0","0","0"
"0","0","0","2.29","0","0","0","0","0","0"
"0","0","0","7.84","0","0","0","0","0","0"
"3.9","0","0","0","0","0","0","3.9","0","0"
"0","0","0","0","0","2.08","0","0","0","0"
"1.2","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","2.76","0","0","0"
"1.04","0","0","0","0","0","1.04","1.04","0","0"
"0","0","0","0","0","0","0","1.06","0","0"
"0","0","0","0","0","0","1.97","0","0","0"
"0","0","0","0","0","0","2.63","0","0","0"
"0","0","0","0","0","0","0","0","3.02","0"
"0","0","0","0","0","0","0","1.11","0","0"
"0","0","0","0","0","0","0","0","1.28","0"
"0","0","0","0","0","0","0","1.29","0","0"
"0","0","0","3.25","0","0","0","0","0","0"
"0","0","0","3.3","0","0","0","0","0","0"
"0","0","0","3.02","0","0","0","0","0","0"
"0","0","0","3.02","0","0","0","0","0","0"
"0","0","0","0","3.12","0","0","0","0","0"
"0","0","0","5.28","0","0","5.28","0","0","0"
"0","0","0","0","0","0","0","0","1.97","0"
"0","0","0","0","0","0","0","1.71","0","0"
"0","0","0","0","0","0","4.23","0","0","4.23"
"0","0","0","0","0","0","0","0","5.34","0"
"0","0","0","0","0","0","0","1.36","0","0"
"0","0","0","0","1.31","0","0","0","0","0"
"0","0","0","4.95","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","7.34","0"
"8.04","0","0","0","0","0","0","0","0","0"
"1.96","0","0","0","0","0","1.96","1.96","0","0"
"0","0","0","0","0","0","0","7.72","0","0"
"0","0","0","1.19","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","9.35","0"
"0","0","0","6.88","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","6.31","0"
"0","1.94","0","0","0","0","1.94","0","0","0"
"1.98","0","0","0","0","0","0","0","0","1.98"
"0","0","0","0","0","0","0","0","6.42","0"
"0","0","0","0","5.3","0","0","0","0","0"
"0","0","0","0","6.26","0","0","0","0","0"
"0","0","0","0","0","0","0","2.01","0","0"
"0","0","0","0","0","3.71","0","0","0","0"
"0","0","0","0","0","0","0","4.76","0","0"
"0","0","0","4.03","0","0","0","0","0","0"
"0","0","0","0","0","0","0","10.96","0","0"
"0","0","0","8.04","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","11.23","0"
"0","0","0","0","0","0","1.65","0","0","1.65"
"0","0","0","0","4.2","0","0","0","0","0"
"0","0","0","1.24","0","0","0","0","0","0"
"0","0","0","4.19","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","4.18","0"
"0","0","0","4.03","0","0","0","0","0","0"
"0","0","0","2.98","0","0","0","0","0","0"
"0","0","0","0","0","0","5.93","0","0","0"
"0","0","0","0","0","0","0","1.04","0","0"
"0","0","0","4.19","0","0","0","0","0","0"
"0","0","0","2.92","0","0","0","0","0","0"
"2.85","0","0","0","0","0","2.85","0","0","2.85"
"0","0","0","0","0","0","2.66","0","0","2.66"
"0","0","0","0","0","0","6.03","0","0","0"
"0","0","0","0","6.97","0","0","0","0","0"
"0","0","0","1.03","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1.15","0"
"7.03","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","2.86","0","0","2.86"
"0","0","0","10.11","0","0","0","0","0","0"
"0","0","0","0","0","0","0","4.76","0","0"
"0","0","0","0","0","0","0","4.29","0","0"
"0","0","0","10.59","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1.19","0","0"
"0","0","0","0","0","0","0","0","1.07","0"
"2.18","0","0","0","0","0","0","0","0","0"
"3.1","0","0","0","0","0","0","0","0","3.1"
"0","0","0","0","0","0","0","0","2.25","0"
"0","0","0","0","6.02","0","0","0","0","0"
"0","0","0","1.88","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","4.84","0"
"0","0","0","1.11","0","0","0","0","0","0"
"0","0","0","11.11","0","0","0","0","0","0"
"6.21","0","0","0","0","0","0","0","0","0"
"1.22","0","0","0","0","0","0","1.22","0","0"
"10.72","0","0","0","0","0","0","0","0","0"
"0","0","0","1.22","0","1.22","0","0","0","0"
"3.09","3.09","0","0","0","0","3.09","0","0","0"
"0","0","0","0","0","0","0","0","1.81","0"
"0","0","5.24","0","0","0","0","0","0","0"
"0","0","0","1.11","0","0","0","0","1.11","0"
"0","0","0","0","0","0","0","8.78","0","0"
"0","0","0","2.02","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","8.12"
"1.24","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","6.02","0"
"1.1","0","0","0","0","0","0","0","0","0"
"0","0","0","3.37","0","0","0","0","0","0"
"0","0","0","0","5.19","0","0","0","0","0"
"0","0","0","3.21","0","0","0","0","0","0"
"0","0","0","3.13","0","0","0","0","0","0"
"0","0","0","2.9","0","0","0","0","0","0"
"0","0","0","2.79","0","0","0","0","0","0"
"0","0","0","0","0","0","7.21","0","0","7.21"
"0","0","0","4.05","0","0","0","0","0","0"
"0","3.83","0","0","0","0","0","3.83","0","0"
"0","0","0","0","0","0","0","0","3.81","0"
"0","0","0","0","0","0","0","0","2.96","0"
"0","0","1.14","0","0","0","0","0","0","0"
"0","0","0","7.89","0","0","0","0","0","0"
"0","0","0","0","0","0","0","3.87","0","0"
"0","0","0","7.96","0","0","0","0","0","0"
"0","0","0","0","0","0","10.92","0","0","0"
"0","1.04","0","0","0","0","0","1.04","0","0"
"4.19","0","0","0","0","0","0","4.19","0","0"
"0","0","0","0","0","0","0","0","5.88","0"
"1.1","0","0","0","0","0","1.1","0","0","0"
"0","0","0","0","0","0","6.91","0","0","0"
"0","0","0","4.2","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","4.23"
"0","0","0","5.84","0","0","0","5.84","5.84","0"
"0","0","0","4.97","0","0","0","0","0","0"
"0","0","0","0","0","0","1.02","0","0","1.02"
"0","0","0","0","0","0","0","0","0","2.13"
"0","0","0","0","0","0","0","0","7.15","0"
"0","0","0","0","5.06","0","0","0","0","0"
"0","0","0","0","0","0","0","0","5.1","0"
"0","0","0","0","0","0","1.08","0","0","0"
"7.09","0","0","0","0","0","0","7.09","0","0"
"0","0","0","0","0","0","0","0","11.25","0"
"3.97","0","0","0","0","0","0","3.97","0","0"
"0","0","0","1.24","0","0","0","0","0","0"
"0","0","0","0","10.19","0","0","0","0","0"
"0","0","0","0","0","0","0","8.1","0","0"
"0","0","0","0","0","0","0","0","6.35","0"
"0","0","0","0","0","0","0","0","6.2","0"
"0","0","0","1.02","0","0","1.02","0","0","0"
"0","0","0","0","0","0","1.18","0","0","1.18"
"1.13","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1.13","0","0"
"7.94","0","0","0","0","0","0","7.94","0","0"
"0","3.96","0","0","0","0","0","3.96","0","0"
"0","0","0","0","0","0","4.15","0","0","0"
"3.87","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","2.95","0"
"4.98","0","0","0","0","0","0","0","0","0"
"0","0","0","4.22","0","0","0","0","0","0"
"0","0","0","3.25","0","0","0","0","0","0"
"0","0","0","0","0","0","3.14","0","0","0"
"0","0","0","0","0","0","0","7.06","0","0"
"0","0","0","0","0","0","1.08","0","0","0"
"0","0","0","0","0","0","0","0","8.18","0"
"0","0","0","0","0","0","0","4.16","0","0"
"0","0","0","0","0","0","0","0","4.18","0"
"0","0","0","10.99","0","0","0","10.99","0","0"
"0","0","0","0","0","0","2.22","0","0","0"
"0","0","0","1.01","0","0","0","0","0","0"
"0","0","0","0","0","2.12","0","0","0","0"
"0","0","0","1.11","0","0","0","0","0","0"
"0","0","0","0","0","0","0","2.29","0","0"
"0","0","0","0","0","0","0","1.95","0","0"
"0","0","0","0","0","0","0","0","1.3","0"
"0","0","0","0","0","0","0","0","5.23","0"
"0","0","0","0","0","0","0","0","0","3.94"
"0","0","0","5.72","0","0","0","5.72","0","0"
"0","0","0","0","0","0","7.18","0","0","0"
"0","0","0","0","0","0","0","0","0","6.88"
"0","0","0","0","0","0","5.32","0","0","5.32"
"0","0","0","0","0","0","0","6.06","0","0"
"6.76","0","0","0","0","0","0","0","0","0"
"0","0","0","1.2","0","0","0","0","1.2","0"
"3.91","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","3.03","0","0","0"
"0","0","0","0","0","0","0","4.19","0","0"
"0","0","0","0","0","0","0","6.16","0","0"
"0","0","0","0","0","0","0","11.92","0","0"
"0","0","0","0","0","0","0","3.79","0","0"
"0","0","0","0","0","0","0","5.05","0","0"
"0","0","0","1.08","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","4.73","0"
"0","0","0","0","7.03","0","0","0","0","0"
"0","0","0","0","0","0","3.03","0","0","0"
"0","0","0","5.94","0","0","0","0","0","0"
"2.82","0","0","0","0","0","0","0","0","0"
"0","0","0","0","4.76","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","2.1"
"0","2.73","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","7.02","0","0"
"0","0","0","1.18","0","0","0","0","0","0"
"0","0","0","0","0","0","8.15","0","0","0"
"2.97","0","0","0","0","0","0","2.97","0","0"
"0","0","0","0","0","0","6.66","0","0","0"
"0","0","0","0","0","0","0","0","0","2.78"
"0","0","0","0","0","0","0","0","6.98","0"
"0","0","0","1.23","0","0","0","0","0","0"
"0","0","0","1.99","0","0","0","0","0","0"
"3.1","0","0","0","0","0","3.1","0","0","0"
"0","0","0","0","0","0","3.96","0","0","0"
"0","0","0","0","0","0","0","2.72","0","0"
"0","0","0","0","0","0","0","5.97","0","0"
"0","0","0","5.01","0","0","0","0","0","0"
"11.01","0","0","11.01","0","0","0","0","0","0"
"0","0","0","9.98","0","0","0","0","0","0"
"0","1.94","0","0","0","0","0","0","0","0"
"7.02","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","2.23","0","0","0"
"0","0","0","0","0","0","4","0","0","0"
"0","0","0","0","0","0","6.96","0","0","0"
"2.82","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","3.85","0"
"0","0","0","0","0","0","0","2.84","0","0"
"0","0","0","0","0","0","7.07","0","0","0"
"0","0","0","0","6.75","6.75","0","0","0","0"
"0","0","0","0","0","0","1.28","0","0","0"
"0","0","0","0","0","0","1.07","0","0","0"
"0","1.14","0","0","0","0","0","1.14","0","0"
"4.63","0","0","0","0","0","0","0","0","0"
"5.09","0","0","0","0","0","0","5.09","0","0"
"0","0","0","0","0","0","0","0","6.21","0"
"0","0","0","0","0","0","0","0","0","8.07"
"0","0","0","5.72","0","0","0","0","0","0"
"0","0","0","5.81","0","0","0","0","0","0"
"0","0","0","3.98","0","0","0","0","0","0"
"0","0","0","3.74","0","0","0","0","0","0"
"0","0","0","0","0","0","4.81","0","0","0"
"0","0","0","0","0","0","0","0","6.12","0"
"0","0","0","0","0","0","0","0","0","1.31"
"0","0","0","0","0","0","1.78","0","0","0"
"0","0","0","0","0","0","1.18","0","0","0"
"3.88","0","0","3.88","0","0","0","0","0","0"
"0","0","0","0","0","0","1.09","0","0","1.09"
